jim2012Chords\Guitar_Only\d\d8.wav,d,4
jim2012Chords\Guitar_Only\d\d80.wav,d,4
jim2012Chords\Guitar_Only\d\d81.wav,d,4
jim2012Chords\Guitar_Only\d\d82.wav,d,4
jim2012Chords\Guitar_Only\d\d83.wav,d,4
jim2012Chords\Guitar_Only\d\d84.wav,d,4
jim2012Chords\Guitar_Only\d\d85.wav,d,4
jim2012Chords\Guitar_Only\d\d86.wav,d,4
jim2012Chords\Guitar_Only\d\d87.wav,d,4
jim2012Chords\Guitar_Only\d\d88.wav,d,4
jim2012Chords\Guitar_Only\d\d89.wav,d,4
jim2012Chords\Guitar_Only\d\d9.wav,d,4
jim2012Chords\Guitar_Only\d\d90.wav,d,4
jim2012Chords\Guitar_Only\d\d91.wav,d,4
jim2012Chords\Guitar_Only\d\d92.wav,d,4
jim2012Chords\Guitar_Only\d\d93.wav,d,4
jim2012Chords\Guitar_Only\d\d94.wav,d,4
jim2012Chords\Guitar_Only\d\d95.wav,d,4
jim2012Chords\Guitar_Only\d\d96.wav,d,4
jim2012Chords\Guitar_Only\d\d97.wav,d,4
jim2012Chords\Guitar_Only\d\d98.wav,d,4
jim2012Chords\Guitar_Only\d\d99.wav,d,4
jim2012Chords\Guitar_Only\dm\dm1.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm10.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm100.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm101.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm102.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm103.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm104.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm105.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm106.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm107.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm108.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm109.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm11.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm110.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm111.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm112.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm113.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm114.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm115.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm116.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm117.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm118.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm119.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm12.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm120.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm121.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm122.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm123.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm124.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm125.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm126.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm127.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm128.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm129.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm13.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm130.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm131.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm132.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm133.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm134.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm135.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm136.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm137.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm138.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm139.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm14.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm140.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm141.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm142.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm143.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm144.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm145.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm146.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm147.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm148.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm149.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm15.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm150.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm151.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm152.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm153.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm154.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm155.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm156.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm157.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm158.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm159.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm16.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm160.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm161.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm162.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm163.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm164.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm165.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm166.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm167.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm168.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm169.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm17.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm170.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm171.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm172.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm173.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm174.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm175.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm176.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm177.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm178.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm179.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm18.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm180.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm181.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm182.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm183.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm184.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm185.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm186.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm187.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm188.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm189.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm19.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm190.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm191.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm192.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm193.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm194.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm195.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm196.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm197.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm198.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm199.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm2.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm20.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm200.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm21.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm22.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm23.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm24.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm25.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm26.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm27.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm28.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm29.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm3.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm30.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm31.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm32.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm33.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm34.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm35.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm36.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm37.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm38.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm39.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm4.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm40.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm41.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm42.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm43.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm44.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm45.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm46.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm47.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm48.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm49.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm5.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm50.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm51.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm52.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm53.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm54.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm55.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm56.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm57.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm58.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm59.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm6.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm60.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm61.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm62.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm63.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm64.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm65.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm66.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm67.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm68.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm69.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm7.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm70.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm71.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm72.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm73.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm74.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm75.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm76.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm77.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm78.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm79.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm8.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm80.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm81.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm82.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm83.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm84.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm85.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm86.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm87.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm88.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm89.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm9.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm90.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm91.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm92.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm93.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm94.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm95.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm96.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm97.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm98.wav,dm,5
jim2012Chords\Guitar_Only\dm\dm99.wav,dm,5
jim2012Chords\Guitar_Only\e\e1.wav,e,6
jim2012Chords\Guitar_Only\e\e10.wav,e,6
jim2012Chords\Guitar_Only\e\e100.wav,e,6
jim2012Chords\Guitar_Only\e\e101.wav,e,6
jim2012Chords\Guitar_Only\e\e102.wav,e,6
jim2012Chords\Guitar_Only\e\e103.wav,e,6
jim2012Chords\Guitar_Only\e\e104.wav,e,6
jim2012Chords\Guitar_Only\e\e105.wav,e,6
jim2012Chords\Guitar_Only\e\e106.wav,e,6
jim2012Chords\Guitar_Only\e\e107.wav,e,6
jim2012Chords\Guitar_Only\e\e108.wav,e,6
jim2012Chords\Guitar_Only\e\e109.wav,e,6
jim2012Chords\Guitar_Only\e\e11.wav,e,6
jim2012Chords\Guitar_Only\e\e110.wav,e,6
jim2012Chords\Guitar_Only\e\e111.wav,e,6
jim2012Chords\Guitar_Only\e\e112.wav,e,6
jim2012Chords\Guitar_Only\e\e113.wav,e,6
jim2012Chords\Guitar_Only\e\e114.wav,e,6
jim2012Chords\Guitar_Only\e\e115.wav,e,6
jim2012Chords\Guitar_Only\e\e116.wav,e,6
jim2012Chords\Guitar_Only\e\e117.wav,e,6
jim2012Chords\Guitar_Only\e\e118.wav,e,6
jim2012Chords\Guitar_Only\e\e119.wav,e,6
jim2012Chords\Guitar_Only\e\e12.wav,e,6
jim2012Chords\Guitar_Only\e\e120.wav,e,6
jim2012Chords\Guitar_Only\e\e121.wav,e,6
jim2012Chords\Guitar_Only\e\e122.wav,e,6
jim2012Chords\Guitar_Only\e\e123.wav,e,6
jim2012Chords\Guitar_Only\e\e124.wav,e,6
jim2012Chords\Guitar_Only\e\e125.wav,e,6
jim2012Chords\Guitar_Only\e\e126.wav,e,6
jim2012Chords\Guitar_Only\e\e127.wav,e,6
jim2012Chords\Guitar_Only\e\e128.wav,e,6
jim2012Chords\Guitar_Only\e\e129.wav,e,6
jim2012Chords\Guitar_Only\e\e13.wav,e,6
jim2012Chords\Guitar_Only\e\e130.wav,e,6
jim2012Chords\Guitar_Only\e\e131.wav,e,6
jim2012Chords\Guitar_Only\e\e132.wav,e,6
jim2012Chords\Guitar_Only\e\e133.wav,e,6
jim2012Chords\Guitar_Only\e\e134.wav,e,6
jim2012Chords\Guitar_Only\e\e135.wav,e,6
jim2012Chords\Guitar_Only\e\e136.wav,e,6
jim2012Chords\Guitar_Only\e\e137.wav,e,6
jim2012Chords\Guitar_Only\e\e138.wav,e,6
jim2012Chords\Guitar_Only\e\e139.wav,e,6
jim2012Chords\Guitar_Only\e\e14.wav,e,6
jim2012Chords\Guitar_Only\e\e140.wav,e,6
jim2012Chords\Guitar_Only\e\e141.wav,e,6
jim2012Chords\Guitar_Only\e\e142.wav,e,6
jim2012Chords\Guitar_Only\e\e143.wav,e,6
jim2012Chords\Guitar_Only\e\e144.wav,e,6
jim2012Chords\Guitar_Only\e\e145.wav,e,6
jim2012Chords\Guitar_Only\e\e146.wav,e,6
jim2012Chords\Guitar_Only\e\e147.wav,e,6
jim2012Chords\Guitar_Only\e\e148.wav,e,6
jim2012Chords\Guitar_Only\e\e149.wav,e,6
jim2012Chords\Guitar_Only\e\e15.wav,e,6
jim2012Chords\Guitar_Only\e\e150.wav,e,6
jim2012Chords\Guitar_Only\e\e151.wav,e,6
jim2012Chords\Guitar_Only\e\e152.wav,e,6
jim2012Chords\Guitar_Only\e\e153.wav,e,6
jim2012Chords\Guitar_Only\e\e154.wav,e,6
jim2012Chords\Guitar_Only\e\e155.wav,e,6
jim2012Chords\Guitar_Only\e\e156.wav,e,6
jim2012Chords\Guitar_Only\e\e157.wav,e,6
jim2012Chords\Guitar_Only\e\e158.wav,e,6
jim2012Chords\Guitar_Only\e\e159.wav,e,6
jim2012Chords\Guitar_Only\e\e16.wav,e,6
jim2012Chords\Guitar_Only\e\e160.wav,e,6
jim2012Chords\Guitar_Only\e\e161.wav,e,6
jim2012Chords\Guitar_Only\e\e162.wav,e,6
jim2012Chords\Guitar_Only\e\e163.wav,e,6
jim2012Chords\Guitar_Only\e\e164.wav,e,6
jim2012Chords\Guitar_Only\e\e165.wav,e,6
jim2012Chords\Guitar_Only\e\e166.wav,e,6
jim2012Chords\Guitar_Only\e\e167.wav,e,6
jim2012Chords\Guitar_Only\e\e168.wav,e,6
jim2012Chords\Guitar_Only\e\e169.wav,e,6
jim2012Chords\Guitar_Only\e\e17.wav,e,6
jim2012Chords\Guitar_Only\e\e170.wav,e,6
jim2012Chords\Guitar_Only\e\e171.wav,e,6
jim2012Chords\Guitar_Only\e\e172.wav,e,6
jim2012Chords\Guitar_Only\e\e173.wav,e,6
jim2012Chords\Guitar_Only\e\e174.wav,e,6
jim2012Chords\Guitar_Only\e\e175.wav,e,6
jim2012Chords\Guitar_Only\e\e176.wav,e,6
jim2012Chords\Guitar_Only\e\e177.wav,e,6
jim2012Chords\Guitar_Only\e\e178.wav,e,6
jim2012Chords\Guitar_Only\e\e179.wav,e,6
jim2012Chords\Guitar_Only\e\e18.wav,e,6
jim2012Chords\Guitar_Only\e\e180.wav,e,6
jim2012Chords\Guitar_Only\e\e181.wav,e,6
jim2012Chords\Guitar_Only\e\e182.wav,e,6
jim2012Chords\Guitar_Only\e\e183.wav,e,6
jim2012Chords\Guitar_Only\e\e184.wav,e,6
jim2012Chords\Guitar_Only\e\e185.wav,e,6
jim2012Chords\Guitar_Only\e\e186.wav,e,6
jim2012Chords\Guitar_Only\e\e187.wav,e,6
jim2012Chords\Guitar_Only\e\e188.wav,e,6
jim2012Chords\Guitar_Only\e\e189.wav,e,6
jim2012Chords\Guitar_Only\e\e19.wav,e,6
jim2012Chords\Guitar_Only\e\e190.wav,e,6
jim2012Chords\Guitar_Only\e\e191.wav,e,6
jim2012Chords\Guitar_Only\e\e192.wav,e,6
jim2012Chords\Guitar_Only\e\e193.wav,e,6
jim2012Chords\Guitar_Only\e\e194.wav,e,6
jim2012Chords\Guitar_Only\e\e195.wav,e,6
jim2012Chords\Guitar_Only\e\e196.wav,e,6
jim2012Chords\Guitar_Only\e\e197.wav,e,6
jim2012Chords\Guitar_Only\e\e198.wav,e,6
jim2012Chords\Guitar_Only\e\e199.wav,e,6
jim2012Chords\Guitar_Only\e\e2.wav,e,6
jim2012Chords\Guitar_Only\e\e20.wav,e,6
jim2012Chords\Guitar_Only\e\e200.wav,e,6
jim2012Chords\Guitar_Only\e\e21.wav,e,6
jim2012Chords\Guitar_Only\e\e22.wav,e,6
jim2012Chords\Guitar_Only\e\e23.wav,e,6
jim2012Chords\Guitar_Only\e\e24.wav,e,6
jim2012Chords\Guitar_Only\e\e25.wav,e,6
jim2012Chords\Guitar_Only\e\e26.wav,e,6
jim2012Chords\Guitar_Only\e\e27.wav,e,6
jim2012Chords\Guitar_Only\e\e28.wav,e,6
jim2012Chords\Guitar_Only\e\e29.wav,e,6
jim2012Chords\Guitar_Only\e\e3.wav,e,6
jim2012Chords\Guitar_Only\e\e30.wav,e,6
jim2012Chords\Guitar_Only\e\e31.wav,e,6
jim2012Chords\Guitar_Only\e\e32.wav,e,6
jim2012Chords\Guitar_Only\e\e33.wav,e,6
jim2012Chords\Guitar_Only\e\e34.wav,e,6
jim2012Chords\Guitar_Only\e\e35.wav,e,6
jim2012Chords\Guitar_Only\e\e36.wav,e,6
jim2012Chords\Guitar_Only\e\e37.wav,e,6
jim2012Chords\Guitar_Only\e\e38.wav,e,6
jim2012Chords\Guitar_Only\e\e39.wav,e,6
jim2012Chords\Guitar_Only\e\e4.wav,e,6
jim2012Chords\Guitar_Only\e\e40.wav,e,6
jim2012Chords\Guitar_Only\e\e41.wav,e,6
jim2012Chords\Guitar_Only\e\e42.wav,e,6
jim2012Chords\Guitar_Only\e\e43.wav,e,6
jim2012Chords\Guitar_Only\e\e44.wav,e,6
jim2012Chords\Guitar_Only\e\e45.wav,e,6
jim2012Chords\Guitar_Only\e\e46.wav,e,6
jim2012Chords\Guitar_Only\e\e47.wav,e,6
jim2012Chords\Guitar_Only\e\e48.wav,e,6
jim2012Chords\Guitar_Only\e\e49.wav,e,6
jim2012Chords\Guitar_Only\e\e5.wav,e,6
jim2012Chords\Guitar_Only\e\e50.wav,e,6
jim2012Chords\Guitar_Only\e\e51.wav,e,6
jim2012Chords\Guitar_Only\e\e52.wav,e,6
jim2012Chords\Guitar_Only\e\e53.wav,e,6
jim2012Chords\Guitar_Only\e\e54.wav,e,6
jim2012Chords\Guitar_Only\e\e55.wav,e,6
jim2012Chords\Guitar_Only\e\e56.wav,e,6
jim2012Chords\Guitar_Only\e\e57.wav,e,6
jim2012Chords\Guitar_Only\e\e58.wav,e,6
jim2012Chords\Guitar_Only\e\e59.wav,e,6
jim2012Chords\Guitar_Only\e\e6.wav,e,6
jim2012Chords\Guitar_Only\e\e60.wav,e,6
jim2012Chords\Guitar_Only\e\e61.wav,e,6
jim2012Chords\Guitar_Only\e\e62.wav,e,6
jim2012Chords\Guitar_Only\e\e63.wav,e,6
jim2012Chords\Guitar_Only\e\e64.wav,e,6
jim2012Chords\Guitar_Only\e\e65.wav,e,6
jim2012Chords\Guitar_Only\e\e66.wav,e,6
jim2012Chords\Guitar_Only\e\e67.wav,e,6
jim2012Chords\Guitar_Only\e\e68.wav,e,6
jim2012Chords\Guitar_Only\e\e69.wav,e,6
jim2012Chords\Guitar_Only\e\e7.wav,e,6
jim2012Chords\Guitar_Only\e\e70.wav,e,6
jim2012Chords\Guitar_Only\e\e71.wav,e,6
jim2012Chords\Guitar_Only\e\e72.wav,e,6
jim2012Chords\Guitar_Only\e\e73.wav,e,6
jim2012Chords\Guitar_Only\e\e74.wav,e,6
jim2012Chords\Guitar_Only\e\e75.wav,e,6
jim2012Chords\Guitar_Only\e\e76.wav,e,6
jim2012Chords\Guitar_Only\e\e77.wav,e,6
jim2012Chords\Guitar_Only\e\e78.wav,e,6
jim2012Chords\Guitar_Only\e\e79.wav,e,6
jim2012Chords\Guitar_Only\e\e8.wav,e,6
jim2012Chords\Guitar_Only\e\e80.wav,e,6
jim2012Chords\Guitar_Only\e\e81.wav,e,6
jim2012Chords\Guitar_Only\e\e82.wav,e,6
jim2012Chords\Guitar_Only\e\e83.wav,e,6
jim2012Chords\Guitar_Only\e\e84.wav,e,6
jim2012Chords\Guitar_Only\e\e85.wav,e,6
jim2012Chords\Guitar_Only\e\e86.wav,e,6
jim2012Chords\Guitar_Only\e\e87.wav,e,6
jim2012Chords\Guitar_Only\e\e88.wav,e,6
jim2012Chords\Guitar_Only\e\e89.wav,e,6
jim2012Chords\Guitar_Only\e\e9.wav,e,6
jim2012Chords\Guitar_Only\e\e90.wav,e,6
jim2012Chords\Guitar_Only\e\e91.wav,e,6
jim2012Chords\Guitar_Only\e\e92.wav,e,6
jim2012Chords\Guitar_Only\e\e93.wav,e,6
jim2012Chords\Guitar_Only\e\e94.wav,e,6
jim2012Chords\Guitar_Only\e\e95.wav,e,6
jim2012Chords\Guitar_Only\e\e96.wav,e,6
jim2012Chords\Guitar_Only\e\e97.wav,e,6
jim2012Chords\Guitar_Only\e\e98.wav,e,6
jim2012Chords\Guitar_Only\e\e99.wav,e,6
jim2012Chords\Guitar_Only\em\em1.wav,em,7
jim2012Chords\Guitar_Only\em\em10.wav,em,7
jim2012Chords\Guitar_Only\em\em100.wav,em,7
jim2012Chords\Guitar_Only\em\em101.wav,em,7
jim2012Chords\Guitar_Only\em\em102.wav,em,7
jim2012Chords\Guitar_Only\em\em103.wav,em,7
jim2012Chords\Guitar_Only\em\em104.wav,em,7
jim2012Chords\Guitar_Only\em\em105.wav,em,7
jim2012Chords\Guitar_Only\em\em106.wav,em,7
jim2012Chords\Guitar_Only\em\em107.wav,em,7
jim2012Chords\Guitar_Only\em\em108.wav,em,7
jim2012Chords\Guitar_Only\em\em109.wav,em,7
jim2012Chords\Guitar_Only\em\em11.wav,em,7
jim2012Chords\Guitar_Only\em\em110.wav,em,7
jim2012Chords\Guitar_Only\em\em111.wav,em,7
jim2012Chords\Guitar_Only\em\em112.wav,em,7
jim2012Chords\Guitar_Only\em\em113.wav,em,7
jim2012Chords\Guitar_Only\em\em114.wav,em,7
jim2012Chords\Guitar_Only\em\em115.wav,em,7
jim2012Chords\Guitar_Only\em\em116.wav,em,7
jim2012Chords\Guitar_Only\em\em117.wav,em,7
jim2012Chords\Guitar_Only\em\em118.wav,em,7
jim2012Chords\Guitar_Only\em\em119.wav,em,7
jim2012Chords\Guitar_Only\em\em12.wav,em,7
jim2012Chords\Guitar_Only\em\em120.wav,em,7
jim2012Chords\Guitar_Only\em\em121.wav,em,7
jim2012Chords\Guitar_Only\em\em122.wav,em,7
jim2012Chords\Guitar_Only\em\em123.wav,em,7
jim2012Chords\Guitar_Only\em\em124.wav,em,7
jim2012Chords\Guitar_Only\em\em125.wav,em,7
jim2012Chords\Guitar_Only\em\em126.wav,em,7
jim2012Chords\Guitar_Only\em\em127.wav,em,7
jim2012Chords\Guitar_Only\em\em128.wav,em,7
jim2012Chords\Guitar_Only\em\em129.wav,em,7
jim2012Chords\Guitar_Only\em\em13.wav,em,7
jim2012Chords\Guitar_Only\em\em130.wav,em,7
jim2012Chords\Guitar_Only\em\em131.wav,em,7
jim2012Chords\Guitar_Only\em\em132.wav,em,7
jim2012Chords\Guitar_Only\em\em133.wav,em,7
jim2012Chords\Guitar_Only\em\em134.wav,em,7
jim2012Chords\Guitar_Only\em\em135.wav,em,7
jim2012Chords\Guitar_Only\em\em136.wav,em,7
jim2012Chords\Guitar_Only\em\em137.wav,em,7
jim2012Chords\Guitar_Only\em\em138.wav,em,7
jim2012Chords\Guitar_Only\em\em139.wav,em,7
jim2012Chords\Guitar_Only\em\em14.wav,em,7
jim2012Chords\Guitar_Only\em\em140.wav,em,7
jim2012Chords\Guitar_Only\em\em141.wav,em,7
jim2012Chords\Guitar_Only\em\em142.wav,em,7
jim2012Chords\Guitar_Only\em\em143.wav,em,7
jim2012Chords\Guitar_Only\em\em144.wav,em,7
jim2012Chords\Guitar_Only\em\em145.wav,em,7
jim2012Chords\Guitar_Only\em\em146.wav,em,7
jim2012Chords\Guitar_Only\em\em147.wav,em,7
jim2012Chords\Guitar_Only\em\em148.wav,em,7
jim2012Chords\Guitar_Only\em\em149.wav,em,7
